tag,mapid,name,mobid,lvmin,lvmax,width,height
,257,住民,255,1,1,100,100
,257,協会テレポーター,299,1,1,100,100
,257,支部長ランベル,264,1,1,100,100
,257,ギルド連合代理人,306,1,1,100,100
,257,装備商人,301,1,1,100,100
,257,雑貨商人,305,1,1,100,100
,257,協会物資管理人,304,1,1,100,100
,257,治療師,288,1,1,100,100
,257,協会事務官,302,1,1,100,100
,257,ギルド広報官,271,1,1,100,100
,258,レッドアイ所員,390,290,295,100,100
,258,レッドアイ所長,406,295,300,100,100
,258,レッドアイ幹部,405,290,300,100,100
,258,ロマ,271,1,1,100,100
,259,オーガソルジャー,445,264,265,100,100
,259,オーガソルジャー,445,260,263,100,100
,259,サイドウォーカー,486,273,274,100,100
,259,キングクラブ,487,270,273,100,100
,259,蟲の群れ,489,275,275,100,100
,259,ビッグシェル,461,278,280,100,100
,259,サイドウォーカー,486,277,279,100,100
,259,リザードトルーパ,431,275,276,100,100
,259,ウェアーゴート,450,265,266,100,100
,259,シューター,361,266,269,100,100
,259,盗掘者,366,269,270,100,100
,259,ティアンティ,81,1,1,100,100
,259,ホワイトゴルゴ,1283,270,275,100,100
,260,プレーガー,331,150,155,100,100
,260,ファントム,1123,155,160,100,100
,260,プレーガー,331,156,160,100,100
,260,バリバ,282,1,1,100,100
,261,プレーガー,331,160,165,100,100
,261,ファントム,1123,165,170,100,100
,261,プレーガー,331,166,170,100,100
,262,プレーガー,331,170,175,100,100
,262,ファントム,1123,170,175,100,100
,262,不死の死骸,584,175,175,150,150
,262,ケリービー,583,500,500,120,120
,263,リザードキリング,426,160,165,100,100
,263,リザードトルーパ,431,160,160,100,100
,263,リザードキリング,426,166,170,100,100
,264,リザードキリング,426,170,175,100,100
,264,リザードキリング,426,176,180,100,100
,264,リザードトルーパ,431,170,170,100,100
,264,リザードキリング,426,173,178,100,100
,264,リザードトルーパ,431,170,170,100,100
,264,ナーガの勇者,679,180,180,150,150
,264,ラグー,683,500,500,120,120
,265,アクアスライム,1210,175,180,100,100
,265,クローラー,482,175,175,100,100
,265,アクアスライム,1210,180,185,100,100
,265,アクアスライム,1210,178,182,100,100
,265,クローラー,482,180,185,100,100
,265,深海イカ,729,185,185,150,150
,265,カーセル,728,500,500,120,120
,266,メロウ,1257,180,185,100,100
,266,メロウ,1257,185,190,100,100
,266,キャストアイ,767,180,180,100,100
,266,メロウマウルラー,1257,190,190,100,100
,267,キャストアイ,767,193,195,100,100
,267,メロウ,1257,190,195,100,100
,267,メロウ,1257,195,200,100,100
,267,メロウマウラー,1257,195,195,100,100
,267,海の神獣,769,200,200,150,150
,268,狂人ウィザード,375,80,87,100,100
,268,狂人ウィザード,375,88,95,103,103
,268,ソーサラー,376,80,88,100,100
,268,ソーサラー,376,88,95,104,104
,268,狂人ハンター,361,80,86,100,100
,268,狂人ハンター,361,87,95,108,108
,268,廃墟の魔法師,629,95,95,150,150
,269,グレムリン,415,85,90,100,100
,269,野良犬,494,85,90,100,100
,269,ゴースト,25,85,90,100,100
,270,デビルスカラー,391,73,75,100,100
,270,ゾンビ,326,71,73,100,100
,270,ゾンビ,326,74,75,100,100
,270,食人鬼,579,75,75,150,150
,271,鷲戦士,419,60,63,100,100
,271,鷲闘士,420,63,65,100,100
,271,鷲狂戦士,421,64,65,100,100
,272,鷲狂戦士,421,66,68,100,100
,272,鷲剣士,422,68,70,100,100
,273,グレムリン,415,80,83,100,100
,273,ゴブリン,416,82,85,100,100
,273,シューター,361,80,85,100,100
,274,ゴブリン,416,88,90,100,100
,274,グレムリン,415,86,88,100,100
,274,ウルフ,495,88,88,100,100
,275,オーガソルジャー,445,90,90,100,100
,275,ラティアン,436,91,94,100,100
,276,オーガ,444,96,96,100,100
,276,グレムリン,415,98,98,100,100
,276,シューター,361,97,99,100,100
,277,コボルト,414,98,102,100,100
,277,ゴブリン,416,98,105,100,100
,277,ウルフ,495,98,105,100,100
,278,リザードマン,424,83,85,100,100
,278,リザードウォリア,425,80,83,100,100
,278,リザードチャージ,430,77,77,100,100
,278,エルフ戦士,399,84,85,100,100
,278,エルフ巡察者,401,80,80,100,100
,278,原始人,371,75,78,100,100
,278,ロックゴーレム,526,75,75,100,100
,278,イルレイン,295,1,1,100,100
,278,ウルネ,208,140,150,100,100
,279,ハイランダー,396,120,120,70,70
,279,ドルイド,391,125,125,100,100
,279,テライア,233,145,150,100,100
,279,ヘルマイト,311,125,125,100,100
,279,ヘルビースト,316,125,125,100,100
,279,ヘルナイト,322,100,100,100,100
,279,ヘルシャウト,441,100,100,100,100
,279,リュナス・エール,291,1,1,100,100
,280,サイドウォーカー,486,75,75,100,100
,280,アクアスライム,476,75,75,100,100
,280,ビッグシェル,461,76,78,100,100
,280,オーガ,444,76,78,100,100
,280,ウルフ,495,79,80,100,100
,280,殺人蚊の群れ,491,79,80,100,100
,280,アンドロナ,256,1,1,100,100
,280,ガストン,884,150,150,100,100
,280,ガストンの部下,615,140,140,100,100
,280,捕らわれた元部下,884,1,1,100,100
,281,サティロス,530,98,100,100,100
,281,スナッチャー,366,98,100,100,100
,281,ウェアーゴート,1266,94,97,100,100
,281,スナッチャー,366,94,97,100,100
,281,ブラウンベアー,505,89,93,100,100
,281,狩人,359,89,93,100,100
,281,殺人蚊の群れ,1218,70,75,100,100
,281,野良犬,494,85,88,100,100
,281,赤い蜂の群れ,1218,85,88,100,100
,281,ヴァンチル,304,1,1,100,100
,281,カリスポーラ,142,95,100,100,100
,281,ヴァンチルの悪魔,1094,95,100,100,100
,281,バストール,298,1,1,100,100
,281,ベルン,306,1,1,100,100
,282,原始人,371,75,75,100,100
,282,ロックゴーレム,526,72,72,100,100
,283,ハイランダー,396,1,1,100,100
,283,ヘルシャウト,441,1,1,100,100
,283,ラットシーフ,437,115,115,100,100
,283,ハンター,361,125,125,100,100
,283,狩犬,494,120,120,80,80
,284,ハイランダー,396,260,265,70,70
,284,ハイランダー,395,265,270,80,80
,284,シューター,361,275,285,100,100
,284,シューター,361,260,275,100,100
,284,スナイパー,362,270,285,100,100
,285,ゴーレム,524,1,1,100,100
,285,ハイランダー,395,270,275,90,90
,285,ハイランダー,396,275,280,90,90
,285,洞窟狼,495,290,295,100,100
,285,洞窟狼,495,295,300,100,100
,285,ハイランダー隊長,398,270,270,110,110
,285,ゴルゴン,1286,295,300,100,100
,286,ソードスパイダー,466,500,505,100,100
,286,デスピンサー,471,502,507,100,100
,286,ソードスパイダー,466,505,510,100,100
,286,デスピンサー,471,508,510,100,100
,287,デスピンサー,471,534,535,100,100
,287,デスピンサー,471,530,533,100,100
,287,戦慄のサソリ,1300,535,535,150,150
,287,フロッグ,1284,534,534,70,70
,288,ウィーブウィドウ,467,570,570,100,100
,288,ミズナ,468,570,570,200,200
,289,マゴット,481,515,520,100,100
,289,クローラー,482,515,520,100,100
,290,ラットシーフ,437,530,535,100,100
,290,ラットシーフ,437,530,530,100,100
,291,殺人蚊の群れ,491,520,523,100,100
,291,マゴット,481,523,525,100,100
,291,マゴット,481,523,523,100,100
,292,ピエンド,439,540,545,90,90
,292,レッサーデーモン,440,540,545,100,100
,293,オーガソルジャー,445,545,550,100,100
,293,デーモン,441,550,555,100,100
,293,鷲狂戦士,421,547,552,80,80
,294,ピアシングボウ,362,555,560,100,100
,294,ホーンド,451,555,560,100,100
,294,ダークアーチャー,1301,560,560,120,120
,295,イフリィト,547,111,117,80,80
,295,スルタン,548,100,100,100,100
,295,サラマンダー,546,118,120,65,65
,295,カントバ,889,120,120,100,100
,296,サイドウォーカー,486,255,260,90,90
,296,キングクラブ,487,250,254,105,105
,297,サイドウォーカー,486,275,280,90,90
,297,キングクラブ,487,270,274,105,105
,298,サイドウォーカー,486,280,285,90,90
,298,ジャイアンクラブ,487,275,279,105,105
,299,サイドウォーカー,486,285,290,90,90
,299,ジャイアンクラブ,487,280,284,105,105
,299,キャンサー,488,280,280,110,110
,300,ラルヴァ,481,110,115,50,50
,300,殺人蚊の群れ,491,110,115,100,100
,300,クローラー,482,110,115,100,100
,300,イナゴの群れ,492,110,115,100,100
,300,ラルヴァ,481,110,110,50,50
,300,イナゴの群れ,492,110,110,100,100
,300,クローラー,482,110,110,100,100
,300,食人スコーピオン,163,180,185,100,100
,300,使徒,1080,185,190,100,100
,300,海賊王モーガン,311,125,125,100,100
,300,海賊団 手下,315,125,125,100,100
,300,金剛石ゴーレム,1250,860,860,100,100
,300,ジョシュア,292,1,1,100,100
,301,洞窟狼,495,115,120,100,100
,301,ダイアーウルフ,188,115,120,110,110
,301,洞窟狼,495,115,115,100,100
,302,サイドウォーカー,486,250,253,100,100
,302,アクアスライム,476,254,256,100,100
,302,リザードキリング,426,257,260,100,100
,302,ウンゲホ,177,150,150,100,100
,303,アクアスライム,476,450,455,100,100
,303,水晶烏賊,477,450,455,100,100
,303,スパインガード,476,455,455,100,100
,304,アクアスライム,476,455,460,100,100
,304,水晶烏賊,477,455,460,100,100
,304,スパインガード,476,460,460,100,100
,305,アクアスライム,476,460,465,100,100
,305,水晶烏賊,477,460,465,100,100
,305,スパインガード,476,465,465,100,100
,306,アクアスライム,476,465,470,100,100
,306,水晶烏賊,477,465,470,100,100
,306,スパインガード,476,465,465,100,100
,307,アクアスライム,476,470,475,100,100
,307,水晶烏賊,477,470,475,100,100
,307,スパインガード,476,475,475,100,100
,308,アクアスライム,476,475,480,100,100
,308,水晶烏賊,477,475,480,100,100
,308,スパインガード,476,480,480,100,100
,309,アクアスライム,476,480,485,100,100
,309,水晶烏賊,477,480,485,100,100
,309,スパインガード,476,485,485,100,100
,310,おじさん,250,1,1,100,100
,310,おじさん,251,1,1,100,100
,310,婦人,252,1,1,100,100
,310,婦人,253,1,1,100,100
,310,青年,254,1,1,100,100
,310,ちびっこ,261,1,1,100,100
,310,ちびっこ,263,1,1,100,100
,310,ちびっこ,270,1,1,100,100
,310,ちびっこ,276,1,1,100,100
,310,ロマ,273,1,1,100,100
,310,農民,278,1,1,100,100
,310,農民,279,1,1,100,100
,310,老人,306,1,1,100,100
,310,老人,307,1,1,100,100
,310,ちびっこ,262,1,1,100,100
,310,ちびっこ,260,1,1,100,100
,310,貴族男性,264,1,1,100,100
,310,執事,301,1,1,100,100
,310,イベンター,259,1,1,100,100
,310,ポロックス,306,1,1,100,100
,310,ホールガイド,285,1,1,100,100
,310,ホールテレポータ,299,1,1,100,100
,310,配達員,300,1,1,100,100
,310,領主メディッチ,264,1,1,100,100
,310,チアトラ,303,1,1,100,100
,310,ベラン,304,1,1,100,100
,310,冒険家ビーゼン,250,1,1,100,100
,310,メルフィナ,256,1,1,100,100
,310,塩商人ジャレン,250,1,1,100,100
,310,ハーコン,254,1,1,100,100
,310,ガラート,255,1,1,100,100
,310,マルトン,258,1,1,100,100
,310,トレシア,256,1,1,100,100
,310,協会テレポーター,299,1,1,100,100
,310,協会案内員,300,1,1,100,100
,311,旅館主人,252,1,1,100,100
,311,老人,306,1,1,100,100
,311,老人,307,1,1,100,100
,312,メディ・パン,305,1,1,100,100
,312,おじさん,250,1,1,100,100
,312,婦人,303,1,1,100,100
,312,青年,304,1,1,100,100
,313,婦人,253,1,1,100,100
,313,ちびっこ,274,1,1,100,100
,313,おじさん,251,1,1,100,100
,314,農民,279,1,1,100,100
,315,アレン,304,1,1,100,100
,316,酒場主人,306,1,1,100,100
,316,ロマ,271,1,1,100,100
,316,農民,279,1,1,100,100
,316,住民,304,1,1,100,100
,316,住民,257,1,1,100,100
,317,リザードウォリア,425,95,100,100,100
,317,リザードキリング,426,90,95,100,100
,317,ウルフ,495,96,97,100,100
,317,リザードトルーパ,431,90,90,100,100
,317,リザードウォリア,425,95,95,100,100
,317,リザードキリング,426,90,95,100,100
,317,ウルフ,495,96,96,100,100
,317,リザードトルーパ,431,90,90,100,100
,317,トゥルゲ,250,1,1,100,100
,317,バーツ,885,150,150,100,100
,317,イーグルヘッド,1102,760,760,100,100
,318,リザードキリング,426,565,570,100,100
,318,リザードウォリア,425,570,570,100,100
,318,ナーガファイター,427,565,565,100,100
,318,ロマ男性,270,1,1,100,100
,319,リザードライダー,429,573,575,100,100
,319,リザードチャージ,430,570,573,100,100
,319,リザードトルーパ,431,570,570,100,100
,320,ニックス,534,579,580,100,100
,320,メロウ,535,577,578,100,100
,320,マーマン,536,575,576,100,100
,320,海の君主,789,580,580,150,150
,321,アクアスライム,476,485,490,100,100
,321,水晶烏賊,477,485,490,100,100
,321,ブルーモンスター,729,490,490,150,150
,322,ロックゴーレム,526,45,48,100,100
,322,骸骨剣士,7,48,52,100,100
,322,エンバームド,341,52,55,100,100
,322,エルフ巡察者,401,55,55,100,100
,322,セニス,294,1,1,100,100
,322,イグニス,237,145,150,100,100
,322,砂漠エルフ,92,235,245,100,100
,322,冷酷トゥールボ,321,50,52,100,100
,322,ファイヤーオーク,526,110,110,100,100
,322,ダークウィンド,410,45,50,100,100
,323,エルフ戦士,399,55,60,100,100
,323,シューター,361,55,60,100,100
,323,エルフ巡察者,401,55,55,100,100
,323,ゴブリン,416,50,55,100,100
,323,アイウィング,409,50,55,100,100
,323,野良犬,494,60,60,100,100
,323,ソードスパイダー,466,60,60,100,100
,323,作業班長,250,1,1,100,100
,323,ダスティン,280,1,1,100,100
,323,ラビア,256,1,1,100,100
,323,カメレオン,1035,185,190,80,80
,323,ギャング,885,180,190,100,100
,323,脱走魔法師,916,190,190,100,100
,323,傭兵ガラントゥル,290,1,1,100,100
,323,薬師ボルチ,306,1,1,100,100
,323,ラーシェンヌ,906,100,100,100,100
,323,イーグルヘッド,1102,760,760,100,100
,324,ダークエルフ刺客,400,75,80,100,100
,324,ダークエルフ巡視,401,75,80,100,100
,324,ダークエルフ戦士,399,80,85,100,100
,324,ダークエルフ騎士,402,80,85,100,100
,324,ジャフィナ,872,1,1,100,100
,325,ラットマン,434,45,50,120,120
,325,ラットシーフ,437,45,50,100,100
,326,ラットシーフ,437,590,600,100,100
,327,ラットシーフ,437,600,610,100,100
,328,ラットシーフ,437,610,620,100,100
,328,ラットキング,689,620,620,120,120
,328,かまいたち,1281,600,610,100,100
,329,マーブルガゴイル,520,390,405,100,100
,329,マーマンファイタ,537,390,405,100,100
,329,ミニマーマン,537,375,390,70,70
,329,ミニガーゴイル,520,375,390,60,60
,330,エボニーガゴイル,521,405,417,100,100
,330,エボニーガゴイル,521,418,435,100,100
,330,ソーサラー,377,405,417,100,100
,330,ソーサラー,377,417,435,100,100
,330,オニキスガゴイル,522,405,435,100,100
,331,ダークエルフ,361,135,140,100,100
,331,ハイダークエルフ,362,135,135,100,100
,332,ハイダークエルフ,361,143,148,100,100
,332,ダークエルフ刺客,400,143,148,100,100
,332,ダークエルフ巡視,401,143,148,100,100
,333,ダークエルフ,361,138,143,100,100
,333,ダークエルフ戦士,399,138,143,100,100
,334,狩人,359,75,80,100,100
,334,ブラックエルフ,363,80,80,100,100
,335,鷲闘士,420,570,575,100,100
,335,鷲剣士,422,570,570,100,100
,336,ダークエルフ,361,435,455,100,100
,336,ハイダークエルフ,362,435,455,100,100
,336,ダークエルフ巡視,401,435,455,100,100
,336,ダークエルフ刺客,400,435,455,100,100
,336,ダークエルフ元帥,614,470,470,100,100
,337,ダークエルフ,361,450,460,100,100
,337,ダークエルフ戦士,399,450,455,100,100
,337,ダークエルフ巡視,401,440,445,100,100
,337,ダークエルフ武士,402,440,440,100,100
,338,ハイダークエルフ,362,450,455,100,100
,338,ダークエルフ巡視,401,450,455,100,100
,338,ダークエルフ騎士,402,450,450,100,100
,338,ダークエルフ,361,460,470,100,100
,338,ダークエルフ戦士,399,460,465,100,100
,339,ダークエルフ,361,470,480,100,100
,339,ダークエルフ戦士,399,475,480,100,100
,339,ダークエルフ巡視,401,470,475,100,100
,339,ダークエルフ騎士,402,470,470,100,100
,339,ダークエルフ王,403,470,470,100,100
,339,ハイエルフ,1274,470,480,100,100
,340,クラブシェル,484,1,1,100,100
,340,ダイアーウルフ,497,1,1,100,100
,340,ロマ,272,1,1,100,100
,340,ロマ,273,1,1,100,100
,340,ロマ,270,1,1,100,100
,340,ロマ,271,1,1,100,100
,340,長老,298,1,1,100,100
,340,ウィーブウィドウ,467,1,1,100,100
,340,ロマちびっこ,274,1,1,100,100
,340,ロマちびっこ,275,1,1,100,100
,340,ロマちびっこ,276,1,1,100,100
,340,ロマちびっこ,277,1,1,100,100
,340,ゼナス,302,1,1,100,100
,340,213,250,1,1,100,100
,340,イベンター,259,1,1,100,100
,340,ウニエル,258,1,1,100,100
,340,配達員,299,1,1,100,100
,340,メリルダ,256,1,1,100,100
,340,風の神獣,774,1,1,100,100
,340,詩人ヘセルモニア,271,1,1,100,100
,340,アシャス・フェン,298,1,1,100,100
,340,協会専属魔法師,300,1,1,100,100
,341,ケンタウロス騎士,532,48,48,100,100
,341,リザードキリング,426,37,40,100,100
,341,ティンバーマン,540,43,47,100,100
,341,ナーガナイト,432,40,40,100,100
,341,ケンタウロス,531,45,45,100,100
,341,ナーガファイター,427,37,37,100,100
,341,サティロス,530,45,48,100,100
,341,トレント,541,43,43,100,100
,341,リザードキリング,426,58,62,100,100
,341,ナーガファイター,427,58,58,100,100
,341,ゼブ・ネイロリ,290,1,1,100,100
,342,防御骸骨戦士,6,50,55,100,100
,342,死の双剣士,7,55,60,100,100
,342,デスナイト,13,55,55,120,120
,342,鷲闘士,111,45,50,100,100
,342,鷲剣士,113,45,45,110,110
,342,野獣のオオカミ,187,50,50,120,120
,342,洞窟狼,186,50,55,100,100
,343,レッドアイ護身像,317,200,220,100,100
,343,デスアックス,312,200,220,100,100
,344,レッドアイ護身像,311,220,240,100,100
