"id","name","type","begin_year","begin_month","begin_day","end_year","end_month","end_day","str_unknown1","unknown1","str_unknown2","unknown2_0","unknown2_1","unknown2_2","unknown2_3","str_progress","unknown2_69","unknown2_70","unknown2_71","unknown2_72","has_extra","unknown2_74","unknown2_75","unknown2_76","unknown2_77","unknown2_78","unknown2_79","unknown2_80_0","unknown2_80_1","unknown2_80_2","unknown2_80_3","unknown2_80_4","unknown2_80_5","unknown2_80_6","unknown2_80_7","unknown2_80_8","unknown2_80_9","unknown2_80_10","text1","text2","text3","text4","text5","text6","extra_0","extra_1","extra_2","extra_3","extra_4","extra_5","extra_6","extra_7","extra_8","extra_9","extra_10","extra_11","extra_12","extra_13","extra_14","extra_15"
"521","소환술의 의미","0","0","0","0","0","0","0","","1","한스","50","9999","50","9999","","0","14","0","211","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 259;
npc 259 '북이';
_codeEnd
한희산맥의 도렘 강 부근에서 <c:GREEN>'북이'<n>를 돕자.","field 207;
monster 207 '곰';
item 1 '웅담';
_codeEnd
타트바 산 정상 등산로에서 웅담을 구해 한희산맥의 도렘 강 부근에 숨어있는 <c:GREEN>'북이'<n>에게 가져다 주자.","","","","","","","","","","","","","","","","","","","",""
"522","아버지의 사랑","0","0","0","0","0","0","0","","2","안노프","300","9999","21","9999","","1023","24591","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 172;
npc 172 '페나크';
_codeEnd
유산 상속을 거부하는 <c:GREEN>페나크<n>를 설득하자. 페나크는 링켄에 있는 사막의 불꽃 여관의 주인이다.","field 302;
_codeEnd
페나크의 물건은 스파인 홀 동굴 중 어딘가에 있는것 같다.","field 214;
npc 254 '리드';
_codeEnd
주문 보고서에 적혀있는 대로 스머그에 살고 있는 <c:GREEN>리드<n>를 찾아 가자.","field 172;
npc 172 '페나크';
_codeEnd
<c:GREEN>리드<n>의 말이 사실이라면 페로페로와 관계가 있을 것이다. 페나크에게 돌아가자.","field 349;
npc 349 '안노프';
_codeEnd
<c:GREEN>페나크<n>는 유산을 상속받기로 했다. 안노프에게 돌아가자.","","","","","","","","","","","","","","","","",""
"523","위대한 가르침","0","0","0","0","0","0","0","","2","벤델캄프","1","9999","1","9999","","1023","15","0","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 10;
npc 10 '벤델캄프';
monster 10 '건방진 코볼트';
item 10 '싱싱한 꽃';
_codeEnd
벤델캄프의 남서쪽 부근에서 <c:CTPURPLE>건방진 코볼트<n>가 지키고 있는 꽃나무를 찾자. 꽃나무에서 싱싱한 꽃을 10송이 채집 한 후 벤델캄프에게 돌아가자.","","","","","","","","","","","","","","","","","","","","",""
"524","복수의 대의명분","0","0","0","0","0","0","0","","2","벤델캄프","4","9999","4","9999","혼내준 코볼트 <c:YELLOW>%d<n>/10 마리","1023","4111","0","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 10;
npc 10 '벤델캄프';
monster 10 '코볼트';
_codeEnd
중앙 플라튼 대로에 서식하는 코볼트들을 혼내주자.","field 10;
npc 10 '벤델캄프';
_codeEnd
벤델캄프가 원하는 대로 코볼트들을 혼내줬다. 벤델캄프에게 돌아가자.","","","","","","","","","","","","","","","","","","","",""
"525","치졸한 복수","0","0","0","0","0","0","0","","2","벤델캄프","9","9999","9","9999","혼내준 코볼트 <c:YELLOW>%d<n>/10 마리","1023","8239","0","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 10;
npc 10 '벤델캄프';
monster 10 '코볼트';
_codeEnd
중앙 플라튼 대로에 서식하는 코볼트들을 혼내주자.","field 10;
npc 10 '벤델캄프';
_codeEnd
벤델캄프가 원하는 대로 코볼트들을 혼내줬다. 벤델캄프에게 돌아가자.","","","","","","","","","","","","","","","","","","","",""
"526","우두머리 사냥","0","0","0","0","0","0","0","","2","벤델캄프","16","9999","16","9999","","1023","12303","0","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 10;
npc 10 '벤델캄프';
monster 10 '코볼트 챔피온';
_codeEnd
남서쪽에 자리잡고 있는 코볼트 챔피온을 혼내주자.","field 10;
npc 10 '벤델캄프';
_codeEnd
코볼트 챔피언을 혼내줬다. 벤델캄프에게 돌아가자.","","","","","","","","","","","","","","","","","","","",""
"527","카몬의 수련방법","0","0","0","0","0","0","0","","1","카몬 데라드","50","9999","50","9999","","0","13","0","208","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 352;
_codeEnd
무도가 카몬 데라드의 강도 높은 수련법을 익히자. 벌목장에 있는 나무 몬스터를 손이 매우 아플 때까지 쳐서 권을 단련하자.","field 351;
npc 351 '카몬 데라드';
_codeEnd
강도 높은 수련법을 이겨냈다. 카몬 데라드에게 돌아가자.","field 352;
_codeEnd
손에 기를 집중해 나무를 가격한다. 기를 집중하는 게 익숙해질 때까지 나무 몬스터를 힘껏 치자.","field 351;
npc 351 '카몬 데라드';
_codeEnd
손에 상처 하나 없이 나무 몬스터를 해치웠다. 카몬 데라드에게 돌아가자","","","","","","","","","","","","","","","","","",""
"528","케이룬의 호의","0","0","0","0","0","0","0","","0","케이룬","0","0","0","0","목표 레벨: <c:GREEN>%d<n>","1023","35","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","npc 0 '케이룬';
_codeEnd
케이룬이 모험을 시작한 당신에게 뭔가 말할 것이 있는듯 바라보고 있다.","npc 0 '케이룬';
_codeEnd
브룬넨슈티그의 케이룬이 목표 레벨을 달성한 모험가에게 장비를 빌려준다고 한다.","","","","","","","","","","","","","","","","","","","",""
"529","헛소문의 근원지","0","0","0","0","0","0","0","","0","트리앤트","85","100","85","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 366;
npc 366 '농부';
_codeEnd
나무 정령의 나뭇잎의 효과에 대해서 과장되게 이야기하고 다니는 사람이 누구인지 농부들을 통해 조사해 보자.","field 366;
npc 366 '트리앤트';
_codeEnd
소문의 근원지가 누구인지 파악했다. 트리앤트에게 돌아가자.","field 366;
npc 366 '델린';
_codeEnd
델린에게 트리앤트가 말해준 일을 전해주자.","field 366;
npc 366 '트리앤트';
_codeEnd
트리앤트에게 돌아가자.","","","","","","","","","","","","","","","","","",""
"530","그들의 사정","0","0","0","0","0","0","0","","0","악마 연구가","70","100","70","100","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 366;
npc 366 '용병';
_codeEnd
밀 밭을 지키는 용병에게 악마연구가들이 온 이유를 설명하자.","field 366;
npc 366 '악마 연구가';
_codeEnd
악마 연구가에게 돌아가자.","","","","","","","","","","","","","","","","","","","",""
"531","귀족의 고민","0","0","0","0","0","0","0","","0","알렉스 백작","50","70","50","70","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 369;
npc 369 '길버트';
_codeEnd
비개플의 부농 귀족인 <c:GREEN>알렉스<n> 백작이 북 포린 로드 / 네이닥 평원에 있는 농작지의 농민 대표인 <c:GREEN>길버트<n>를 만나 상황을 확인해달라고 부탁한다. <c:GREEN>길버트<n>가 다소 거칠게 대하더라고 꾹 참고 몇 번 더 이야기 해보자.","field 373;
npc 373 '알렉스 백작';
_codeEnd
도저히 농부들이 왜 그러는지 이해할 수 없다. 우선 <c:GREEN>알렉스<n> 백작에게 돌아가자.","field 369;
npc 369 '길버트';
_codeEnd
<c:GREEN>알렉스<n>백작이 군대를 요청하려고 한다. 이 사실을 <c:GREEN>길버트<n>에게 알리자.","field 373;
npc 373 '알렉스 백작';
_codeEnd
농부들이 용서를 구하며 자신들의 농작물을 모아 <c:GREEN>알렉스<n> 백작에게 보내겠다고 한다. 농작물을 받았으면 <c:GREEN>알렉스<n> 백작에게 돌아가자.","field 369;
npc 369 '길버트';
_codeEnd
<c:GREEN>알렉스<n>백작이 네이닥 평원의 농민들을 위해 선물을 준비했다. 농민 대표인 <c:GREEN>길버트<n>에게 전해주자.","","","","","","","","","","","","","","","","",""
"532","왕권 강화","0","0","0","0","0","0","0","","0","대원수 브레이트","30","50","30","50","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 373;
npc 373 '투르게레프 공작';
_codeEnd
비개플의 대원수인 <c:GREEN>브레이트<n>공작이 비개플의 귀족 중 공작의 직위를 가지고 있는 가문에게 메시지를 전달하라는 임무를 부여했다. 먼저 <c:GREEN>투르게레프<n> 공작에게 국왕의 메세지를 전달하자. 중간에 임무 수행에 어려움이 있다면 대원수 <c:GREEN>브레이트<n>에게 돌아가 임무를 취소하자.","field 373;
npc 373 '미르벨 공작';
_codeEnd
<c:GREEN>미르벨<n> 공작에게 국왕의 메시지를 전달 하자. 중간에 임무 수행에 어려움이 있다면 대원수 <c:GREEN>브레이트<n>에게 돌아가 임무를 취소하자.","field 373;
npc 373 '브루봉 공작';
_codeEnd
<c:GREEN>브루봉<n> 공작에게 국왕의 메시지를 전달 하자. 중간에 임무 수행에 어려움이 있다면 대원수 <c:GREEN>브레이트<n>에게 돌아가 임무를 취소하자.","field 373;
npc 373 '파트리키 공작';
_codeEnd
<c:GREEN>파트리키<n> 공작에게 국왕의 메시지 전달 하자. 중간에 임무 수행에 어려움이 있다면 대원수 <c:GREEN>브레이트<n>에게 돌아가 임무를 취소하자.","field 373;
npc 373 '아리스토이 공작';
_codeEnd
<c:GREEN>아리스토이<n> 공작에게 국왕의 메시지를 전달 하자. 중간에 임무 수행에 어려움이 있다면 대원수 <c:GREEN>브레이트<n>에게 돌아가 임무를 취소하자.","field 373;
npc 373 '대원수 브레이트';
_codeEnd
대원수<c:GREEN>브레이트<n>에게 비개플 공작들이 준 물건을 전달 하자.","","","","","","","","","","","","","","","",""
"533","신부의 선행","0","0","0","0","0","0","0","","0","브레이그 신부","10","30","10","30","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 373;
_codeEnd
비개플 빈민가에서 급식을 받지 못하고 있는 거지들에게 음식을 나눠주자.","field 373;
_codeEnd
급식을 받지 못한 다른 거지들에게도 음식을 나눠주자.","field 373;
_codeEnd
빵을 주었다. 급식을 받지 못한 다른 거지들에게 도 음식을 나눠주자.","field 373;
_codeEnd
급식을 받지 못한 다른 거지들에게 도 음식을 나눠주자.","field 373;
_codeEnd
신부님께 받은 빵을 급식을 받지 못한 거지에게 나눠주었다. 급식을 받지 못한 다른 거지를 찾아보자.","field 399;
NPC 399 '브레이그 신부';
_codeEnd
모든 음식을 나눠 주었다. 비개플 교회의 <c:GREEN>브레이그<n> 신부에게 돌아가자.","","","","","","","","","","","","","","","",""
"534","아리스토이 가의 의뢰","0","0","0","0","0","0","0","","0","아리스토이 공작","30","50","30","50","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 375;
NPC 375 '세마도프';
_codeEnd
항구도시 슈트라세라트로 이동해 <c:GREEN>세마도프<n> 선원을 만나 <c:GREEN>아리스토이<n> 공작이 부탁한 물건을 받아오자. 단 중간에 일을 하기 싫다면 <c:GREEN>아리스토이<n> 공작에게 이야기 하자.","field 373;
NPC 373 '아리스토리 공작';
_codeEnd
<c:GREEN>세마도프<n>에게 물건을 받았다.  물건을 신생 왕국 비개플의 귀족인 <c:GREEN>아리스토이<n> 공작에게 전해주자.","field 373;
NPC 373 '대원수 브레이트';
_codeEnd
아리스토이 가에서 왕에게 드리는 절대 권력의 검을 대원수 <c:GREEN>브레이트<n> 에게 전달하자. 단 중간에 일을 하기 싫다면 <c:GREEN>아리스토이<n> 공작에게 이야기 하자.","field 373;
NPC 373 '아리스토이 공작';
_codeEnd
부탁받은 물건을 제대로 전달했다. <c:GREEN>아리스토이<n> 공작에게 돌아가 보고하자.","","","","","","","","","","","","","","","","","",""
"535","비개플의 역사","0","0","0","0","0","0","0","","0","리앤모리","15","30","15","30","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 374;
NPC 374 '워프드';
_codeEnd
비개플 역사에 대해 잘 알고 있는 역사 기록가 <c:GREEN>워프드<n>를 만나 비개플의 역사에 대해 알아보자.","field 374;
NPC 374 '워프드';
_codeEnd
<c:GREEN>워프드<n>의 테스트가 시작되었다. 결과가 좋으면 보상도 크다. 최선을 다하자.","field 374;
NPC 374 '워프드';
_codeEnd
<c:GREEN>워프드<n>의 채점이 시작되었다. 잠시 기다린 뒤 말을 걸어보자.","","","","","","","","","","","","","","","","","","",""
"536","스트라우스 가문의 역사","0","0","0","0","0","0","0","","0","역사학자 하우먼","15","30","15","30","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 399;
NPC 399 '하우먼';
_codeEnd
<c:GREEN>하우먼<n>으로부터 스트라우스 가와 비개플의 역사를 설명듣자.","field 399;
NPC 399 '하우먼';
_codeEnd
<c:GREEN>하우먼<n>이 내는 퀴즈를 맞춰보자.","field 399;
NPC 399 '하우먼';
_codeEnd
<c:GREEN>하우먼<n>이 결과를 발표할 것이다. 잠시 기다린 뒤 말을 걸어보자.","field 399;
NPC 399 '하우먼';
_codeEnd
<c:GREEN>하우먼<n>이 무엇인가 다른 것을 부탁하려는 눈치다. 다시 이야기를 해보자.","field 152;
_codeEnd
고도 브룬넨슈티그의 지하수로로 이동해 <c:GREEN>하우먼<n>이 역사 연구에 필요로 하는 <c:GOLDYELLOW>슈트라디바리 가문의 문양<n>을 찾자. 이곳에 사는 몬스터들을 사냥해 몸을 수색해보자.","field 399;
NPC 399 '하우먼';
_codeEnd
<c:GREEN>하우먼<n>이 부탁한 <c:GOLDYELLOW>슈트라디바리 가문의 문양<n>를 찾았다. <c:GREEN>하우먼<n>에게 돌아가자.","","","","","","","","","","","","","","","",""
"537","미르벨 가의 의뢰","0","0","0","0","0","0","0","","0","미르벨 공작","10","30","10","30","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 375;
NPC 375 '버프먼';
_codeEnd
비개플의 명가 중 한 가문인 미르벨 가의 의뢰를 받았다. 항구도시 슈트라세라트로 이동해 <c:GREEN>버프먼<n>을 만나자.","field 74;
NPC  74 '미느센';
_codeEnd
태풍으로 인해 물건이 도착하지 못하고 있다. 우선 급한데로 항구도시 브리지헤드로 이동해 <c:GREEN>미느센<n>을 만나 중요한 물건만이라도 받아오자.","field 373;
NPC  373 '미르벨 공작';
_codeEnd
태풍으로 인해 물건 배송이 지연되어 우선 귀중품만 먼저 받았다.   신생 왕국 비개플의 <c:GREEN>미르벨<n> 공작에게 돌아가자.","","","","","","","","","","","","","","","","","","",""
"538","파트리키 가의 의뢰","0","0","0","0","0","0","0","","0","파트리키 공작","10","30","10","30","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 323;
npc 323'더스피'
_codeEnd
위텐 로드/켈치 대교 부근에서 일하고 있는 <c:GREEN>더스피<n>를 찾아 건축 자재와 나무를 받아오자. 그는 비개플에서 나가면 오른 쪽에 보이는 숲에서 작업 중이다.","field 373;
NPC  373 '파트리키 공작';
_codeEnd
모든 재료를 구했다. 신생왕국 비개플의 파트리키 공작에게 돌아가자.","","","","","","","","","","","","","","","","","","","",""
"539","종교학자 아일","0","0","0","0","0","0","0","","0","종교학자 아일","50","100","50","100","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 366;
Monster  366 '악마 연구가';
_codeEnd
악마 연구가의 몸에 씨앗을 심어 놓자. 총 5명에게 씨앗을 심으면 된다.","field 399;
NPC 399 '종교학자 아일';
_codeEnd
악마 연구가의 몸에 씨앗을 심어 놓았다. 비개플 교회에 있는 종교 학자 <c:GREEN>아일<n>에게 돌아가자.","","","","","","","","","","","","","","","","","","","",""
"540","잃어버린 문장","0","0","0","0","0","0","0","","0","용병 벌키누스","50","100","50","100","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 369,370,371;
monster 369 '팀버맨';
monster 369 '트리앤트';
monster 370 '가고일';
monster 371 '모기 떼';
monster 371 '사이드 워커';
item 5 '문장 초안';
_codeEnd
몬스터의 공격으로 잃어버린 비개플 귀족들의 새로운 문장 초안을 찾자. 수색해야 할 지역은 북 포린 로드/네이닥 평원 지역, 북 포린 로드/서부 리트린 반도, 남포린 로드/텔렛 터널 출구 부근 이다.","field 373;
NPC 373 '벌키누스';
_codeEnd
모든 귀족 가문의 새로운 문장을 찾았다. 용병 <c:GREEN>벌키누스<n>에게 돌아가자.","field 373;
NPC 373 '브레이트';
_codeEnd
찾아온 귀족 문장들을 대원수 <c:GREEN>브레이트<n>에게 전달하자.","field 373;
NPC 373 '브레이트';
_codeEnd
찾아온 귀족 문장들을 대원수 <c:GREEN>브레이트<n>에게 전달하자.","field 373;
NPC 373 '벌키누스';
_codeEnd
임무를 끝까지 마무리 했다. 용병 <c:GREEN>벌키누스<n>에게 돌아가자.","","","","","","","","","","","","","","","","",""
